index,prediction
0,7 gram
1,180.0 gram
2,180.0 gram
3,180.0 gram
4,180.0 gram
5,180.0 gram
6,180.0 gram
7,7 gram
8,72.0 watt
9,1.59 ounce
10,1.6 gram
11,180.0 gram
12,2.4 gram
13,2.4 gram
14,2.4 gram
15,199.0 gram
16,12.0 volt
17,100.0 gram
18,100.0 gram
19,100.0 gram
20,180.0 gram
21,30.0 kilogram
22,2601 pound
23,7 gram
24,7 gram
25,5.3 gram
26,5.3 gram
27,16.0 gram
28,7 gram
29,25.0 gram
30,1.69 fluid ounce
31,0.22 pound
32,1000.0 kilogram
33,1000.0 kilogram
34,1000.0 kilogram
35,4.0 gram
36,1.59 ounce
37,12.0 volt
38,12.0 volt
39,11.7 gram
40,11.7 gram
41,180.0 gram
42,50.0 watt
43,50.0 watt
44,180.0 gram
45,2.0 gram
46,2.0 gram
47,2.0 gram
48,1.87 pound
49,1.87 pound
50,1.87 pound
51,12.0 volt
52,12.0 volt
53,100.0 millilitre
54,100.0 millilitre
55,26.0 gram
56,200 gram
57,12.0 volt
58,12.0 volt
59,100.0 gram
60,100.0 gram
61,16.0 gram
62,2.4 watt
63,2.4 watt
64,2.4 watt
65,100.0 millilitre
66,250 gram
67,200.0 kilogram
68,0.65 kilogram
69,0.65 kilogram
70,0.65 kilogram
71,200 gram
72,200 gram
73,200 gram
74,150 gram
75,150 gram
76,250 gram
77,250 gram
78,16.0 gram
79,2.4 watt
80,10.0 millilitre
81,0.0 pound
82,12.0 volt
83,10000 milligram
84,16.0 kilogram
85,16.0 kilogram
86,16.0 kilogram
87,13.0 gram
88,13.0 gram
89,13.0 gram
90,54.0 watt
91,180.0 gram
92,450.0 kilogram
93,9.2 pound
94,125.0 gram
95,380.0 gram
96,380.0 gram
97,100.0 gram
98,500.0 gram
99,0.75 watt
100,12.0 volt
101,1.69 fluid ounce
102,35.0 kilogram
103,9.2 pound
104,80.0 kilogram
105,10.0 gram
106,10.0 gram
107,175.0 kilogram
108,1400 milligram
